Exp_ID,location_name,latitude,longitude,ecozone,province,soil_great_group,soil_sub_group,soil_texture,sand_px,clay_px,silt_px,initial_soc_tha,initial_soc_year,block,treatment_number,replication_number,duration,year_name,start_year,end_year,tillage,STIR_rating,crop_rotation,rotation_seq,crop_seq,straw_returned,biomass_returned_kgha,residue_estimation_methodology,soil_total_carbon_conc_gkg,soil_total_carbon_px,soil_total_carbon2_px,soil_organic_matter_kgha,organic_matter_px,reference,flag,theme,simple_trt_name,crop_rotation_code,TrtID,r_c,tillage_soil,tillage_type,irrigation_region,irrigation,cinput_lignin_px,cinput_n_px,Location,POLYID,ECO_ID,SL,PROVINCE,PCPTREGION,crop,ICASA_code,AAFC_code,grain_yield_kgha,crop_residue_kgha,hay_yield_kgha,hay_residue_kgha,root_biomass_kgha,straw_biomass_kgha,silage_yld_kgha,crop_residue_avg_kgha,above_ground_residue_kgha,roots_residue_kgha,root_exudates_kgha,manure_kgha,N_fertilizer_kgha,N_fertilizer_kgha_2,N_fertilizer_kgha_3,P_fertilizer_kgha,P_fertilizer_kgha_2,P_fertilizer_kgha_3,K_fertilizer_kgha,K_fertilizer_kgha_2,S_fertilizer_kgha,S_fertilizer_kgha_2,lowest_depth,soc_tha_lowest_depth,initial_dsm,lowest_depth_difference,first_soc_treatment,soc_dsm_difference,soc_tha_30cm
E5,Lethbridge,49.7,-112.083333,10,Alberta,Dark Brown Chernozem,Orthic,loam,46,31,NA,NA,NA,NA,NA,1,108,1953,1912,2019,RT,NA,FAL_WHT,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,cpr,NA,CR2,E5_N0P20_RT_CR2,NA,Brown,Intensive Tillage,Canada,0,10,10,5,828001,828,828001,AB,AB_1,FAL,FAL,SUMMRF,1317,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,20,NA,NA,NA,NA,NA,NA,30,54.33086036,91.5,0,55.90657,35.59343,54.33086036
E5,Lethbridge,49.7,-112.083333,10,Alberta,Dark Brown Chernozem,Orthic,loam,46,31,NA,NA,NA,NA,NA,1,108,1953,1912,2019,RT,NA,FAL_WHT,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,cpr,NA,CR2,E5_N45P0_RT_CR2,NA,Brown,Intensive Tillage,Canada,0,10,10,5,828001,828,828001,AB,AB_1,FAL,FAL,SUMMRF,1317,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,45,NA,NA,0,NA,NA,NA,NA,NA,NA,30,54.33086036,91.5,0,55.90657,35.59343,54.33086036
E5,Lethbridge,49.7,-112.083333,10,Alberta,Dark Brown Chernozem,Orthic,loam,46,31,NA,NA,NA,NA,NA,1,108,1953,1912,2019,RT,NA,FAL_WHT,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,cpr,NA,CR2,E5_N45P20_RT_CR2,NA,Brown,Intensive Tillage,Canada,0,10,10,5,828001,828,828001,AB,AB_1,FAL,FAL,SUMMRF,1317,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,45,NA,NA,20,NA,NA,NA,NA,NA,NA,30,54.33086036,91.5,0,55.90657,35.59343,54.33086036
E5,Lethbridge,49.7,-112.083333,10,Alberta,Dark Brown Chernozem,Orthic,loam,46,31,NA,NA,NA,NA,NA,1,108,1953,1912,2019,RT,NA,FAL_WHT_WHT,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,cpr,NA,CR4,E5_N0P0_RT_CR4,NA,Brown,Intensive Tillage,Canada,0,10,10,5,828001,828,828001,AB,AB_1,WHT,WHT,WHTDUR,1294.6666666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,NA,NA,NA,NA,30,44.3680925,91.5,0,46.095085,45.404915,44.3680925
E5,Lethbridge,49.7,-112.083333,10,Alberta,Dark Brown Chernozem,Orthic,loam,46,31,NA,NA,NA,NA,NA,1,108,1953,1912,2019,RT,NA,FAL_WHT_WHT,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,cpr,NA,CR4,E5_N0P20_RT_CR4,NA,Brown,Intensive Tillage,Canada,0,10,10,5,828001,828,828001,AB,AB_1,WHT,WHT,WHTDUR,1294.6666666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,20,NA,NA,NA,NA,NA,NA,30,44.3680925,91.5,0,46.095085,45.404915,44.3680925
E5,Lethbridge,49.7,-112.083333,10,Alberta,Dark Brown Chernozem,Orthic,loam,46,31,NA,NA,NA,NA,NA,1,108,1953,1912,2019,RT,NA,FAL_WHT_WHT,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,cpr,NA,CR4,E5_N45P0_RT_CR4,NA,Brown,Intensive Tillage,Canada,0,10,10,5,828001,828,828001,AB,AB_1,WHT,WHT,WHTDUR,1294.6666666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,45,NA,NA,0,NA,NA,NA,NA,NA,NA,30,44.3680925,91.5,0,46.095085,45.404915,44.3680925
E5,Lethbridge,49.7,-112.083333,10,Alberta,Dark Brown Chernozem,Orthic,loam,46,31,NA,NA,NA,NA,NA,1,108,1953,1912,2019,RT,NA,FAL_WHT_WHT,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,cpr,NA,CR4,E5_N45P20_RT_CR4,NA,Brown,Intensive Tillage,Canada,0,10,10,5,828001,828,828001,AB,AB_1,WHT,WHT,WHTDUR,1294.6666666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,45,NA,NA,20,NA,NA,NA,NA,NA,NA,30,44.3680925,91.5,0,46.095085,45.404915,44.3680925
E5,Lethbridge,49.7,-112.083333,10,Alberta,Dark Brown Chernozem,Orthic,loam,46,31,NA,NA,NA,NA,NA,1,108,1954,1912,2019,RT,NA,CONT_WHT,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,cpr,NA,CR1,E5_N0P0_RT_CR1,NA,Brown,Intensive Tillage,Canada,0,10,10,5,828001,828,828001,AB,AB_1,WHT,WHT,WHTDUR,759,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,NA,NA,NA,NA,30,NA,91.5,0,66.73425,24.765749999999997,NA
E5,Lethbridge,49.7,-112.083333,10,Alberta,Dark Brown Chernozem,Orthic,loam,46,31,NA,NA,NA,NA,NA,1,108,1954,1912,2019,RT,NA,CONT_WHT,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,cpr,NA,CR1,E5_N0P20_RT_CR1,NA,Brown,Intensive Tillage,Canada,0,10,10,5,828001,828,828001,AB,AB_1,WHT,WHT,WHTDUR,759,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,20,NA,NA,NA,NA,NA,NA,30,NA,91.5,0,66.73425,24.765749999999997,NA
E5,Lethbridge,49.7,-112.083333,10,Alberta,Dark Brown Chernozem,Orthic,loam,46,31,NA,NA,NA,NA,NA,1,108,1954,1912,2019,RT,NA,CONT_WHT,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,cpr,NA,CR1,E5_N45P0_RT_CR1,NA,Brown,Intensive Tillage,Canada,0,10,10,5,828001,828,828001,AB,AB_1,WHT,WHT,WHTDUR,759,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,45,NA,NA,0,NA,NA,NA,NA,NA,NA,30,NA,91.5,0,66.73425,24.765749999999997,NA
E5,Lethbridge,49.7,-112.083333,10,Alberta,Dark Brown Chernozem,Orthic,loam,46,31,NA,NA,NA,NA,NA,1,108,1954,1912,2019,RT,NA,CONT_WHT,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,cpr,NA,CR1,E5_N45P20_RT_CR1,NA,Brown,Intensive Tillage,Canada,0,10,10,5,828001,828,828001,AB,AB_1,WHT,WHT,WHTDUR,759,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,45,NA,NA,20,NA,NA,NA,NA,NA,NA,30,NA,91.5,0,66.73425,24.765749999999997,NA
E5,Lethbridge,49.7,-112.083333,10,Alberta,Dark Brown Chernozem,Orthic,loam,46,31,NA,NA,NA,NA,NA,1,108,1954,1912,2019,RT,NA,FAL_WHT,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,cpr,NA,CR2,E5_N0P0_RT_CR2,NA,Brown,Intensive Tillage,Canada,0,10,10,5,828001,828,828001,AB,AB_1,WHT,WHT,WHTDUR,578,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,NA,NA,NA,NA,30,NA,91.5,0,55.90657,35.59343,NA
E5,Lethbridge,49.7,-112.083333,10,Alberta,Dark Brown Chernozem,Orthic,loam,46,31,NA,NA,NA,NA,NA,1,108,1954,1912,2019,RT,NA,FAL_WHT,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,cpr,NA,CR2,E5_N0P20_RT_CR2,NA,Brown,Intensive Tillage,Canada,0,10,10,5,828001,828,828001,AB,AB_1,WHT,WHT,WHTDUR,578,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,20,NA,NA,NA,NA,NA,NA,30,NA,91.5,0,55.90657,35.59343,NA
E5,Lethbridge,49.7,-112.083333,10,Alberta,Dark Brown Chernozem,Orthic,loam,46,31,NA,NA,NA,NA,NA,1,108,1954,1912,2019,RT,NA,FAL_WHT,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,cpr,NA,CR2,E5_N45P0_RT_CR2,NA,Brown,Intensive Tillage,Canada,0,10,10,5,828001,828,828001,AB,AB_1,WHT,WHT,WHTDUR,578,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,45,NA,NA,0,NA,NA,NA,NA,NA,NA,30,NA,91.5,0,55.90657,35.59343,NA
E5,Lethbridge,49.7,-112.083333,10,Alberta,Dark Brown Chernozem,Orthic,loam,46,31,NA,NA,NA,NA,NA,1,108,1954,1912,2019,RT,NA,FAL_WHT,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,cpr,NA,CR2,E5_N45P20_RT_CR2,NA,Brown,Intensive Tillage,Canada,0,10,10,5,828001,828,828001,AB,AB_1,WHT,WHT,WHTDUR,578,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,45,NA,NA,20,NA,NA,NA,NA,NA,NA,30,NA,91.5,0,55.90657,35.59343,NA
E5,Lethbridge,49.7,-112.083333,10,Alberta,Dark Brown Chernozem,Orthic,loam,46,31,NA,NA,NA,NA,NA,1,108,1954,1912,2019,RT,NA,FAL_WHT_WHT,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,cpr,NA,CR4,E5_N0P0_RT_CR4,NA,Brown,Intensive Tillage,Canada,0,10,10,5,828001,828,828001,AB,AB_1,WHT,WHT,WHTDUR,645,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,NA,NA,NA,NA,30,NA,91.5,0,46.095085,45.404915,NA
E5,Lethbridge,49.7,-112.083333,10,Alberta,Dark Brown Chernozem,Orthic,loam,46,31,NA,NA,NA,NA,NA,1,108,1954,1912,2019,RT,NA,FAL_WHT_WHT,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,cpr,NA,CR4,E5_N0P20_RT_CR4,NA,Brown,Intensive Tillage,Canada,0,10,10,5,828001,828,828001,AB,AB_1,WHT,WHT,WHTDUR,645,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,20,NA,NA,NA,NA,NA,NA,30,NA,91.5,0,46.095085,45.404915,NA
E5,Lethbridge,49.7,-112.083333,10,Alberta,Dark Brown Chernozem,Orthic,loam,46,31,NA,NA,NA,NA,NA,1,108,1954,1912,2019,RT,NA,FAL_WHT_WHT,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,cpr,NA,CR4,E5_N45P0_RT_CR4,NA,Brown,Intensive Tillage,Canada,0,10,10,5,828001,828,828001,AB,AB_1,WHT,WHT,WHTDUR,645,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,45,NA,NA,0,NA,NA,NA,NA,NA,NA,30,NA,91.5,0,46.095085,45.404915,NA
E5,Lethbridge,49.7,-112.083333,10,Alberta,Dark Brown Chernozem,Orthic,loam,46,31,NA,NA,NA,NA,NA,1,108,1954,1912,2019,RT,NA,FAL_WHT_WHT,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,cpr,NA,CR4,E5_N45P20_RT_CR4,NA,Brown,Intensive Tillage,Canada,0,10,10,5,828001,828,828001,AB,AB_1,WHT,WHT,WHTDUR,645,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,45,NA,NA,20,NA,NA,NA,NA,NA,NA,30,NA,91.5,0,46.095085,45.404915,NA
E5,Lethbridge,49.7,-112.083333,10,Alberta,Dark Brown Chernozem,Orthic,loam,46,31,NA,NA,NA,NA,NA,1,108,1955,1912,2019,RT,NA,CONT_WHT,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,cpr,NA,CR1,E5_N0P0_RT_CR1,NA,Brown,Intensive Tillage,Canada,0,10,10,5,828001,828,828001,AB,AB_1,WHT,WHT,WHTDUR,1808,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,NA,NA,NA,NA,30,NA,91.5,0,66.73425,24.765749999999997,NA
E5,Lethbridge,49.7,-112.083333,10,Alberta,Dark Brown Chernozem,Orthic,loam,46,31,NA,NA,NA,NA,NA,1,108,1955,1912,2019,RT,NA,CONT_WHT,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,cpr,NA,CR1,E5_N0P20_RT_CR1,NA,Brown,Intensive Tillage,Canada,0,10,10,5,828001,828,828001,AB,AB_1,WHT,WHT,WHTDUR,1808,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,20,NA,NA,NA,NA,NA,NA,30,NA,91.5,0,66.73425,24.765749999999997,NA
E5,Lethbridge,49.7,-112.083333,10,Alberta,Dark Brown Chernozem,Orthic,loam,46,31,NA,NA,NA,NA,NA,1,108,1955,1912,2019,RT,NA,CONT_WHT,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,cpr,NA,CR1,E5_N45P0_RT_CR1,NA,Brown,Intensive Tillage,Canada,0,10,10,5,828001,828,828001,AB,AB_1,WHT,WHT,WHTDUR,1808,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,45,NA,NA,0,NA,NA,NA,NA,NA,NA,30,NA,91.5,0,66.73425,24.765749999999997,NA
E5,Lethbridge,49.7,-112.083333,10,Alberta,Dark Brown Chernozem,Orthic,loam,46,31,NA,NA,NA,NA,NA,1,108,1955,1912,2019,RT,NA,CONT_WHT,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,cpr,NA,CR1,E5_N45P20_RT_CR1,NA,Brown,Intensive Tillage,Canada,0,10,10,5,828001,828,828001,AB,AB_1,WHT,WHT,WHTDUR,1808,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,45,NA,NA,20,NA,NA,NA,NA,NA,NA,30,NA,91.5,0,66.73425,24.765749999999997,NA
E5,Lethbridge,49.7,-112.083333,10,Alberta,Dark Brown Chernozem,Orthic,loam,46,31,NA,NA,NA,NA,NA,1,108,1955,1912,2019,RT,NA,FAL_WHT,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,cpr,NA,CR2,E5_N0P0_RT_CR2,NA,Brown,Intensive Tillage,Canada,0,10,10,5,828001,828,828001,AB,AB_1,FAL,FAL,SUMMRF,880.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,NA,NA,NA,NA,30,NA,91.5,0,55.90657,35.59343,NA
E5,Lethbridge,49.7,-112.083333,10,Alberta,Dark Brown Chernozem,Orthic,loam,46,31,NA,NA,NA,NA,NA,1,108,1955,1912,2019,RT,NA,FAL_WHT,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,cpr,NA,CR2,E5_N0P20_RT_CR2,NA,Brown,Intensive Tillage,Canada,0,10,10,5,828001,828,828001,AB,AB_1,FAL,FAL,SUMMRF,880.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,20,NA,NA,NA,NA,NA,NA,30,NA,91.5,0,55.90657,35.59343,NA
E5,Lethbridge,49.7,-112.083333,10,Alberta,Dark Brown Chernozem,Orthic,loam,46,31,NA,NA,NA,NA,NA,1,108,1955,1912,2019,RT,NA,FAL_WHT,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,cpr,NA,CR2,E5_N45P0_RT_CR2,NA,Brown,Intensive Tillage,Canada,0,10,10,5,828001,828,828001,AB,AB_1,FAL,FAL,SUMMRF,880.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,45,NA,NA,0,NA,NA,NA,NA,NA,NA,30,NA,91.5,0,55.90657,35.59343,NA
E5,Lethbridge,49.7,-112.083333,10,Alberta,Dark Brown Chernozem,Orthic,loam,46,31,NA,NA,NA,NA,NA,1,108,1955,1912,2019,RT,NA,FAL_WHT,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,cpr,NA,CR2,E5_N45P20_RT_CR2,NA,Brown,Intensive Tillage,Canada,0,10,10,5,828001,828,828001,AB,AB_1,FAL,FAL,SUMMRF,880.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,45,NA,NA,20,NA,NA,NA,NA,NA,NA,30,NA,91.5,0,55.90657,35.59343,NA
E5,Lethbridge,49.7,-112.083333,10,Alberta,Dark Brown Chernozem,Orthic,loam,46,31,NA,NA,NA,NA,NA,1,108,1955,1912,2019,RT,NA,FAL_WHT_WHT,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,cpr,NA,CR4,E5_N0P0_RT_CR4,NA,Brown,Intensive Tillage,Canada,0,10,10,5,828001,828,828001,AB,AB_1,FAL,FAL,SUMMRF,1194,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,NA,NA,NA,NA,30,NA,91.5,0,46.095085,45.404915,NA
E5,Lethbridge,49.7,-112.083333,10,Alberta,Dark Brown Chernozem,Orthic,loam,46,31,NA,NA,NA,NA,NA,1,108,1955,1912,2019,RT,NA,FAL_WHT_WHT,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,cpr,NA,CR4,E5_N0P20_RT_CR4,NA,Brown,Intensive Tillage,Canada,0,10,10,5,828001,828,828001,AB,AB_1,FAL,FAL,SUMMRF,1194,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,20,NA,NA,NA,NA,NA,NA,30,NA,91.5,0,46.095085,45.404915,NA
E5,Lethbridge,49.7,-112.083333,10,Alberta,Dark Brown Chernozem,Orthic,loam,46,31,NA,NA,NA,NA,NA,1,108,1955,1912,2019,RT,NA,FAL_WHT_WHT,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,cpr,NA,CR4,E5_N45P0_RT_CR4,NA,Brown,Intensive Tillage,Canada,0,10,10,5,828001,828,828001,AB,AB_1,FAL,FAL,SUMMRF,1194,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,45,NA,NA,0,NA,NA,NA,NA,NA,NA,30,NA,91.5,0,46.095085,45.404915,NA
E5,Lethbridge,49.7,-112.083333,10,Alberta,Dark Brown Chernozem,Orthic,loam,46,31,NA,NA,NA,NA,NA,1,108,1955,1912,2019,RT,NA,FAL_WHT_WHT,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,cpr,NA,CR4,E5_N45P20_RT_CR4,NA,Brown,Intensive Tillage,Canada,0,10,10,5,828001,828,828001,AB,AB_1,FAL,FAL,SUMMRF,1194,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,45,NA,NA,20,NA,NA,NA,NA,NA,NA,30,NA,91.5,0,46.095085,45.404915,NA
E5,Lethbridge,49.7,-112.083333,10,Alberta,Dark Brown Chernozem,Orthic,loam,46,31,NA,NA,NA,NA,NA,1,108,1956,1912,2019,RT,NA,CONT_WHT,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,cpr,NA,CR1,E5_N0P0_RT_CR1,NA,Brown,Intensive Tillage,Canada,0,10,10,5,828001,828,828001,AB,AB_1,WHT,WHT,WHTDUR,1438,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,NA,NA,NA,NA,30,NA,91.5,0,66.73425,24.765749999999997,NA
E5,Lethbridge,49.7,-112.083333,10,Alberta,Dark Brown Chernozem,Orthic,loam,46,31,NA,NA,NA,NA,NA,1,108,1956,1912,2019,RT,NA,CONT_WHT,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,cpr,NA,CR1,E5_N0P20_RT_CR1,NA,Brown,Intensive Tillage,Canada,0,10,10,5,828001,828,828001,AB,AB_1,WHT,WHT,WHTDUR,1438,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,20,NA,NA,NA,NA,NA,NA,30,NA,91.5,0,66.73425,24.765749999999997,NA
E5,Lethbridge,49.7,-112.083333,10,Alberta,Dark Brown Chernozem,Orthic,loam,46,31,NA,NA,NA,NA,NA,1,108,1956,1912,2019,RT,NA,CONT_WHT,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,cpr,NA,CR1,E5_N45P0_RT_CR1,NA,Brown,Intensive Tillage,Canada,0,10,10,5,828001,828,828001,AB,AB_1,WHT,WHT,WHTDUR,1438,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,45,NA,NA,0,NA,NA,NA,NA,NA,NA,30,NA,91.5,0,66.73425,24.765749999999997,NA
E5,Lethbridge,49.7,-112.083333,10,Alberta,Dark Brown Chernozem,Orthic,loam,46,31,NA,NA,NA,NA,NA,1,108,1956,1912,2019,RT,NA,CONT_WHT,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,cpr,NA,CR1,E5_N45P20_RT_CR1,NA,Brown,Intensive Tillage,Canada,0,10,10,5,828001,828,828001,AB,AB_1,WHT,WHT,WHTDUR,1438,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,45,NA,NA,20,NA,NA,NA,NA,NA,NA,30,NA,91.5,0,66.73425,24.765749999999997,NA
E5,Lethbridge,49.7,-112.083333,10,Alberta,Dark Brown Chernozem,Orthic,loam,46,31,NA,NA,NA,NA,NA,1,108,1956,1912,2019,RT,NA,FAL_WHT,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,cpr,NA,CR2,E5_N0P0_RT_CR2,NA,Brown,Intensive Tillage,Canada,0,10,10,5,828001,828,828001,AB,AB_1,WHT,WHT,WHTDUR,1404.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,NA,NA,NA,NA,30,NA,91.5,0,55.90657,35.59343,NA
E5,Lethbridge,49.7,-112.083333,10,Alberta,Dark Brown Chernozem,Orthic,loam,46,31,NA,NA,NA,NA,NA,1,108,1956,1912,2019,RT,NA,FAL_WHT,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,cpr,NA,CR2,E5_N0P20_RT_CR2,NA,Brown,Intensive Tillage,Canada,0,10,10,5,828001,828,828001,AB,AB_1,WHT,WHT,WHTDUR,1404.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,20,NA,NA,NA,NA,NA,NA,30,NA,91.5,0,55.90657,35.59343,NA
E5,Lethbridge,49.7,-112.083333,10,Alberta,Dark Brown Chernozem,Orthic,loam,46,31,NA,NA,NA,NA,NA,1,108,1956,1912,2019,RT,NA,FAL_WHT,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,cpr,NA,CR2,E5_N45P0_RT_CR2,NA,Brown,Intensive Tillage,Canada,0,10,10,5,828001,828,828001,AB,AB_1,WHT,WHT,WHTDUR,1404.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,45,NA,NA,0,NA,NA,NA,NA,NA,NA,30,NA,91.5,0,55.90657,35.59343,NA
E5,Lethbridge,49.7,-112.083333,10,Alberta,Dark Brown Chernozem,Orthic,loam,46,31,NA,NA,NA,NA,NA,1,108,1956,1912,2019,RT,NA,FAL_WHT,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,cpr,NA,CR2,E5_N45P20_RT_CR2,NA,Brown,Intensive Tillage,Canada,0,10,10,5,828001,828,828001,AB,AB_1,WHT,WHT,WHTDUR,1404.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,45,NA,NA,20,NA,NA,NA,NA,NA,NA,30,NA,91.5,0,55.90657,35.59343,NA
E5,Lethbridge,49.7,-112.083333,10,Alberta,Dark Brown Chernozem,Orthic,loam,46,31,NA,NA,NA,NA,NA,1,108,1956,1912,2019,RT,NA,FAL_WHT_WHT,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,cpr,NA,CR4,E5_N0P0_RT_CR4,NA,Brown,Intensive Tillage,Canada,0,10,10,5,828001,828,828001,AB,AB_1,WHT,WHT,WHTDUR,1361.6666666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,NA,NA,NA,NA,30,NA,91.5,0,46.095085,45.404915,NA
E5,Lethbridge,49.7,-112.083333,10,Alberta,Dark Brown Chernozem,Orthic,loam,46,31,NA,NA,NA,NA,NA,1,108,1956,1912,2019,RT,NA,FAL_WHT_WHT,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,cpr,NA,CR4,E5_N0P20_RT_CR4,NA,Brown,Intensive Tillage,Canada,0,10,10,5,828001,828,828001,AB,AB_1,WHT,WHT,WHTDUR,1361.6666666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,20,NA,NA,NA,NA,NA,NA,30,NA,91.5,0,46.095085,45.404915,NA
E5,Lethbridge,49.7,-112.083333,10,Alberta,Dark Brown Chernozem,Orthic,loam,46,31,NA,NA,NA,NA,NA,1,108,1956,1912,2019,RT,NA,FAL_WHT_WHT,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,cpr,NA,CR4,E5_N45P0_RT_CR4,NA,Brown,Intensive Tillage,Canada,0,10,10,5,828001,828,828001,AB,AB_1,WHT,WHT,WHTDUR,1361.6666666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,45,NA,NA,0,NA,NA,NA,NA,NA,NA,30,NA,91.5,0,46.095085,45.404915,NA
E5,Lethbridge,49.7,-112.083333,10,Alberta,Dark Brown Chernozem,Orthic,loam,46,31,NA,NA,NA,NA,NA,1,108,1956,1912,2019,RT,NA,FAL_WHT_WHT,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,cpr,NA,CR4,E5_N45P20_RT_CR4,NA,Brown,Intensive Tillage,Canada,0,10,10,5,828001,828,828001,AB,AB_1,WHT,WHT,WHTDUR,1361.6666666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,45,NA,NA,20,NA,NA,NA,NA,NA,NA,30,NA,91.5,0,46.095085,45.404915,NA
